,Rate [mmol/gDW/h]
0,1.420409698143633e-05
1,1.0199373526461836e-05
2,1.8762609647335e-05
3,1.2002354234956565e-05
4,4.889734926009116e-06
5,5.819647226824972e-06
6,1.747950109015824e-05
7,4.972505060691352e-05
8,1.6431976758965484e-05
9,0.0001382659054726
10,1.6179910033258154e-05
11,0.0001488499191403
12,0.0001199244781806
13,0.0001180608884854
14,7.221432413633437e-05
15,7.058797434693795e-05
16,0.0004431019475235
17,0.0003422967712296
18,0.0006916834116943
19,6.298291340417741e-05
20,4.2212490134568e-05
21,-2.6282511454829503e-06
22,-1.0952734804795748e-05
23,2.265801638052811e-06
24,-1.9424173007995905e-05
25,1.0204116223066364e-05
26,4.476141067292168e-05
27,0.00010180871402
28,0.0008345480676046
29,0.0005133419691746
30,0.0008320208630736
31,6.459028052273799e-05
32,4.2212490134568e-05
33,3.0726607432818306e-06
34,-1.2220031487296197e-06
35,1.0073867786358209e-05
36,6.531412109609924e-05
37,3.885877143893093e-05
38,2.7441839772136927e-05
39,1.1725140000878936e-05
40,1.0813125848293964e-05
41,2.7979892683988223e-05
42,9.124717030733683e-06
44,3.0751357864823025e-05
45,1.5894993555322214e-06
46,0.0019509814983676
47,2.033421505601532e-05
48,0.0001178487016153
49,0.0016187063069687
50,0.0003169924547226
51,0.0022386921218991
52,0.0076532933406966
53,0.0098667668650125
54,0.0074548498558831
55,-6.670306930713443e-06
56,-4.114485350031394e-06
57,1.05754788411931e-05
58,-1.8079333547853048e-05
59,-2.195264990485171e-05
60,-2.6079279134597515e-05
61,0.0003980163843877
62,0.0001840543455949
63,0.0005727122986378
64,2.5795461110732797e-05
66,0.000555299425044
67,0.0007512297101598
68,1.0038756682992082e-05
69,1.551307948330156e-05
70,0.0023146948411087
71,0.0038872008010393
72,0.0032645347216091
73,5.130530390372902e-05
75,0.0004911718670588
76,3.783146801141533e-05
77,1.1750295234262228e-05
78,5.884992473095225e-06
79,6.559991786861869e-06
80,1.5023006899133352e-05
81,8.981463493183831e-06
82,2.093816518141386e-05
83,1.9715983170072018e-05
84,2.0721341858720267e-05
85,2.150779194518684e-05
86,4.279138074574256e-05
87,3.652617419382823e-05
88,3.316007491729498e-05
89,0.0001466310888077
90,0.0001127311926132
91,0.0005107974844827
92,0.0004369381808508
93,0.0004017912063578
94,0.0004170472380972
95,-0.0005046700957883
96,-0.0006857539612952
97,-0.0024966130317736
98,-19.350783975073533
99,-19.597281380227223
100,-16.41856985195011
101,0.0001046368516559
103,0.0489219480603886
104,0.000290305907974
105,1.531320224041289e-06
106,1.8768309003137025e-06
107,1.3473783448973306e-06
108,7.567969439369165e-07
109,-2.5485914325921856e-07
110,-4.546045813876541e-07
111,1.5923774928204108e-06
112,-3.493631398636136e-06
113,-4.065179130221184e-06
114,1.9951408447375117e-05
115,9.285030879297791e-06
116,1.3253744705371253e-05
117,1.0955637263748448e-05
118,3.592308764863914e-05
119,3.4286529411733714e-05
120,8.512594715424331e-05
121,5.393131633880977e-05
122,6.455250198561267e-05
123,0.0024945444102328
124,0.0010351516647688
125,0.0049966851876948
126,0.0052636608753808
127,0.004152712742662
128,0.002121360754773
129,0.0016505540175051
130,0.0015212423954925
131,0.0041955044433807
132,-0.000622440607993
134,0.0058957081796997
135,0.0001796352969622
136,9.009670836039642e-05
137,0.0002291222915814
138,8.403996811809957e-06
139,0.0003959993108361
140,0.0002108087012207
141,0.0002404609008447
142,0.0068354075725719
143,0.0101568170224331
144,0.0057485352543315
146,8.696520069241675e-05
147,5.240153757831557e-05
148,0.0001013223373813
149,9.564023593805544e-05
150,0.0001693510264669
151,0.0051993777944598
152,0.0053849876294429
153,0.0055699277791882
154,0.0001924210752059
155,0.0002506633533797
156,-5.029163620685803e-05
157,4.9480288006758606e-05
158,4.152096423713328e-05
159,9.373626013763747e-06
160,0.001926985281164
161,0.0027316919000444
162,0.1200347291911777
163,0.2908759268706146
164,0.1360627948915331
165,0.001549445589648
166,0.4910333977063151
167,0.1407338295394529
168,0.0485633365635053
169,0.0001224681798148
170,0.0005897758653114
171,-0.0005920570704232
172,-0.0086987377554778
173,0.0001642112841828
174,-0.0116383341152094
175,0.0010843119790896
176,0.0001390499055172
177,3.428309171279735e-05
178,-4.65059461695993
179,-8.62346972250237
180,-4.239893158003564
181,0.0076399013031136
182,2.2916067515776287e-05
183,1.5130334578750136e-05
184,1.3674227549217953e-05
185,4.2223413855507006e-05
186,7.432062992242811e-06
187,6.932914936856806e-05
188,6.142219942677481e-05
189,0.000144711660419
190,6.984773649709687e-05
191,0.0063815898508822
192,0.0049978463072295
193,0.0310349158609146
194,-0.464182319986439
195,-0.0140596999715316
196,0.2513802728155949
197,0.0035883551115441
198,0.0031585415301788
199,0.0105696565745857
200,0.0014004072376727
201,0.0054979358751081
202,0.001709109059886
203,-0.0009376162765917
204,-18.5167494330341
205,-15.958593028683635
206,-19.248405505964417
207,0.0055656945686787
208,0.002691931523242
209,0.0032372049940536
210,9.715583887714668e-05
211,0.0001139392923781
212,9.32431246814258e-05
213,0.0004518084836954
214,0.0003726897598192
215,0.0004642863133485
216,0.000775348159883
217,0.0009056544358945
218,0.0008013294425863
219,0.0007720359996694
220,0.0005908451959066
221,1.5293167842808376e-06
222,0.0003591758801781
223,0.0169680950292519
224,0.003500682625109
225,0.0001042817886115
226,0.0065378651318725
227,0.0025871733717089
228,0.0041026161864174
229,0.0077232973109634
230,0.0053472250388966
231,0.0005070427999871
232,7.293143241835718e-05
233,4.377543344265966e-05
234,2.223464020454447e-05
235,0.0003215543437826
236,0.0002873171755659
237,0.000147155858623
238,0.0003658624815685
239,0.0003696726980713
240,0.0003119371441481
241,0.0009509267679088
242,0.0009174293307948
243,
244,6.398431023983556e-06
245,5.151247542353701e-06
246,4.312364060082335e-06
247,1.0144299943158042e-05
248,1.2909712911764083e-05
249,1.321275498528574e-05
250,1.8933396294907924e-05
251,1.997450389552889e-05
252,1.8823451484561548e-05
253,8.901691877151665e-07
254,6.868467660596074e-06
255,3.673954113345878e-05
256,0.0001568532640834
257,6.984309404403658e-06
259,1.1055345671723248e-05
260,4.767734782025762e-06
261,1.6705104540987283e-05
262,8.359376121009307e-05
263,1.9700666591905363e-05
264,6.241823695798691e-05
265,2.0714779543206288e-05
267,0.000889019198995
268,0.0001601217464563
269,0.0001638372137058
270,5.540233989425954e-05
271,0.0015599277399492
272,0.0034862370046701
273,0.0042411718919373
275,
276,0.0001174154616201
277,4.114064144884908e-05
278,0.0004275782818846
279,-0.0010086740971618
280,0.1719571259683955
281,0.2016358082608342
282,0.2059267345667341
283,0.048459505821553
284,0.0396980380018312
285,0.0302328575647904
286,8.878831055930616e-07
288,0.0027649017939859
289,0.0005142642836483
290,0.0009608545701934
291,0.0012554281804386
292,2.055673944396728e-05
294,1.938880328710837e-05
295,5.002751930418429e-05
296,0.0010438761283126
298,0.0018157056133092
299,9.505568649051491e-06
300,0.0017200372142888
302,0.0007798065891321
303,9.776019161656112e-06
304,0.0005963390844363
306,-2.2290233815899512e-05
307,0.0003849188745723
308,0.0017176988667935
310,0.0009053751961758
311,2.5388744950441972e-05
312,0.0003650689982238
314,0.0002777098353519
315,0.0002852291597698
317,0.0011634662661551
318,1.56937031910724e-05
319,0.0002852291597698
321,0.0011634662661551
322,1.56937031910724e-05
323,-2.6282511454829503e-06
324,0.0001870830349953
325,0.000879388939169
326,
327,0.0002577601755898
329,0.0011145513920963
330,2.8993473086595948e-05
332,0.0001557966635697
333,
334,2.8993473086595948e-05
335,2.8993473086595948e-05
336,2.8993473086595948e-05
338,0.0001557966635697
339,0.0001557966635697
340,
341,6.557017551691731e-05
343,2.4006959064244546e-05
344,0.0001691182763509
345,0.0001206378839741
347,9.86093578992601e-05
349,0.0003549129127364
350,7.73214549522216e-06
351,1.1168246633786875e-07
352,0.0002819625922307
353,-0.000251910279491
354,4.697417566050269e-05
355,0.0020602710165909
357,-0.000190852487362
358,-0.0006934404797695
359,0.0988523960866463
360,0.000247947204889
361,0.000853390234353
362,0.0003652313272328
363,0.0054375391303409
364,0.0001803028174873
365,-0.0014432045912613
366,0.0046271701668665
367,0.00176566840275
368,0.0005211649837775
369,0.0125428808364648
370,0.0016078137831463
371,1.3042632384458672
372,2.4661658121566457
373,0.2339171456797379
375,0.0003939498300155
376,
377,6.553645389120347
