,Species,Carbon source,model,RSS,RMSD,bic,aic,weighted_bic,weighted_aic,y0,K,r,nu,q0,v,has_lag,has_nu,max_growth_rate,min_doubling_time,lag,Binary growth evaluation,Yield
0,At,Acetate,Model(BaranyiRoberts),0.34254169937401374,0.028558282068430387,-2950.637439520189,-2974.8789677878535,0.11836731014233966,0.5281495055124426,0.05221786997581912,1.0207327452488582,0.13284014306903125,0.7330516185083196,0.00010000000063103975,0.8058433281787889,True,False,0.10286171483646267,6.585279724168613,19.87949374398982,1,0.9437333333333333
1,At,Adenosine,Model(LogisticLag2),0.009154006188090038,0.004495277430705107,-4866.104010537255,-4886.68347116467,0.42883422982375313,0.5506608712431027,0.0488813879316321,0.20611746059713987,0.01947837183851901,1.0,0.03424091674184604,0.4057961875639149,True,False,0.013901283098965527,56.89793960627294,14.39990459012417,1,0.061099999999999995
2,At,Cysteine,Model(BaranyiRoberts),0.5542849584027294,0.05212564752043992,-1173.3633360431602,-1193.2720560062255,0.0003074798126383392,0.024762137615453636,0.03496424485888272,0.49350752395663844,0.6231425942118791,1.2007889039286557,17897772.817597218,43357695.46791213,False,False,0.5707084302315872,1.1907045934823712,1.3023798560063786,1,0.5105666666666666
3,At,D-arabinose,Model(BaranyiRoberts),0.6122856066065234,0.04347148940122566,-1997.2167206512677,-2019.9011817460216,0.048000208575703134,0.2550672728029097,0.04951292772143279,1.3842471786775394,0.20741448652365455,0.5608237852574889,0.00010000016379896337,1.0246185629193,True,True,0.145818030890945,4.485332554776999,16.197644333985824,1,1.2653
4,At,D-Glucose,Model(BaranyiRoberts),0.46048110695520283,0.04084617249888545,-1731.5416663217793,-1753.2640715160821,0.0034058406255842314,0.09003056773981566,0.020835288019177778,1.3850300175939092,1.0690210935056277,0.10000000025117493,291621863902.8079,210565410695.45154,False,True,0.2393569840948861,2.0254143031920813,5.5427321479279374,1,1.3215333333333332
5,At,D-xylose,Model(BaranyiRoberts),0.5145760409884259,0.04022640489662231,-2009.043027944477,-2031.615336241158,0.002968834974519837,0.09003059282130776,0.019595625899507585,1.3551563113941467,1.081639308037106,0.10000000025787242,276425755341.42896,199885106069.00992,False,True,0.24251281909722924,2.0154877099321546,5.5683671816037865,1,1.3303333333333336
6,At,Formate,Model(BaranyiRoberts),0.014063080060590488,0.005571743609012408,-4665.487445146057,-4690.182797898956,0.867784693107073,0.9809126572792498,0.04714634822126951,0.18751606151865685,1.1896706007809354,0.10000000163290113,0.000100000001528322,0.37867146607310165,True,True,0.07780804103338118,9.97414080747414,23.171228957522523,1,0.14196666666666663
7,At,Fumarate,Model(BaranyiRoberts),0.024695694091904263,0.012346762981561841,-1393.2475016631686,-1411.773079674563,0.0056906154080287935,0.09003057266930051,0.02686432016163698,0.7355476149525118,0.6180259241153359,0.3975412854240584,172780542777.49942,126057734372.52025,False,True,0.36624789841039357,1.6207874541207874,2.5891196402416883,1,0.6776333333333334
8,At,Glutarate,Model(BaranyiRoberts),0.16449479533121453,0.019055790944003802,-3551.4127660072454,-3576.1081187601435,0.0021040059165622067,0.0900305497897862,0.022092195540639015,0.6116777430094196,0.6048898990284028,0.10000000064617531,7207127099.551923,5214989001.973005,False,True,0.1291197399595505,4.458138694249806,6.157932384028812,1,0.553
9,At,Glycerol,Model(BaranyiRoberts),0.7320774193528826,0.04472372444560677,-2239.092056392576,-2262.507856392984,0.002589793875186061,0.09003057764233413,0.015164479319197843,1.3167912030850724,0.8504636384084763,0.10000000003490149,122238710293.31749,88279609787.16846,False,True,0.1917883344346814,2.44188633077522,7.751114095248296,1,1.2713
10,At,Glycine,,,,,,,,,,,,,,,,,,,0,0.0
11,At,Inosine,Model(BaranyiRoberts),0.0528744537402435,0.010803733078580229,-4065.5490227796668,-4090.244375532565,0.04592195993410828,0.2737148220640381,0.047964479307179175,0.3258685040533227,0.045919262310987606,1.278050502971275,0.008069258233013521,0.1491177880472372,True,True,0.033668493790538864,21.459515070626182,40.27333833139162,1,0.15273333333333336
12,At,L-alanine,Model(BaranyiRoberts),0.17889245285576166,0.021583923708288367,-2910.1955475631353,-2933.8994028786615,1.2709598527384834e-12,9.162267404246337e-12,0.01877068238838464,0.8537433536783257,0.19655121878616522,0.5150618273972205,172898333138.15433,124993903261.33337,True,True,0.13488699682915686,4.227310643977311,10.221553347255638,1,0.8133
13,At,L-arginine,Model(BaranyiRoberts),0.07793466846893321,0.015654953650575808,-2609.2592664913213,-2631.8315747880024,0.2168136364723913,0.9288424459025383,0.04841437751853728,1.0085723689758848,0.16156917324139958,0.7827275218707782,0.00010000134044441111,2.5601428382702203,False,True,0.12874740948776747,5.038719274830386,10.843527218469262,1,0.9247333333333334
14,At,L-aspartate,Model(BaranyiRoberts),0.0678049013794487,0.019092995588295473,-1441.1828691228316,-1460.5373491651108,0.004917552980557485,0.1015360676104921,0.04955713761013558,0.8310335038008607,0.1944381238367536,1.3924196246776444,0.00010058329509754493,10.556668165202257,False,True,0.17971741634668081,3.6910382604827046,6.183872372502881,1,0.7804333333333335
15,At,L-glutamate,Model(BaranyiRoberts),0.19261467791648068,0.02945562228689918,-1532.6264277335633,-1553.042492024797,0.9859781390320737,0.9995299815152651,0.05201000499461683,1.1677586372372273,0.46762606176435406,0.3002905833263637,0.00010000000341192639,1.5868252478397762,True,True,0.22798431919089718,2.9618507396285176,9.178112679673786,1,1.0388666666666668
16,At,L-glutamine,Model(BaranyiRoberts),0.08096245997193986,0.01884405764820462,-1778.4542186915444,-1799.030292465271,0.004096687986058316,0.09003058360984374,0.021991259297829746,1.0905190213436542,1.37614192916716,0.10000000000104142,386203763735.93896,279264610947.7987,False,True,0.3049830611813558,1.6730619508397289,3.76264861528047,1,1.0299333333333334
17,At,L-histidine,Model(BaranyiRoberts),0.11848524200916713,0.020497815314238273,-2158.6630078387834,-2180.514450264412,0.0059302308030316974,0.14979591537915307,0.0481667526208478,0.924996849657405,0.10076561366890023,2.369356654379477,0.00010000050804559457,3.903923986202379,False,True,0.0989793962967988,6.9138722055388735,15.147286923000353,1,0.8754333333333334
18,At,L-isoleucine,,,,,,,,,,,,,,,,,,,0,0.009900000000000006
19,At,L-Lactate,Model(BaranyiRoberts),0.1479823469677451,0.02514762796308731,-1690.9081900625933,-1711.6401167547397,0.11127351275289153,0.4384672427311552,0.04929651718421435,1.0657541875522567,1.2090936376394146,0.10000000000135632,0.00010000000021470612,2.919163926518598,True,True,0.2519547509261462,2.614684128573018,5.720848751779337,1,0.9819333333333333
20,At,L-leucine,Model(BaranyiRoberts),0.028143759239369175,0.007882100217560485,-4351.208409557865,-4375.903762310763,0.002723742001159871,0.08752702865769392,0.0532424472394053,0.12042634268650021,0.5806954305237743,0.10000042109948598,0.0035056663434238633,0.13979459658874216,True,False,0.01995953938271828,57.42687131576021,33.769754383643466,1,0.05899999999999999
21,At,Malate,Model(BaranyiRoberts),0.06255428030140103,0.01539311636559345,-2170.329110795423,-2191.7848054143005,0.003555580571317066,0.09003069902898371,0.04192990411910813,0.7658127741856267,1.4157494124554235,0.10000000101352621,216191320.6493913,157153365.64975497,False,True,0.2898983319406306,2.201507062618174,1.89603848422621,1,0.7233000000000002
22,At,Mannitol,Model(BaranyiRoberts),0.08248810331339163,0.020108541658078162,-1561.9884032346745,-1581.8971231977398,0.004560319988552385,0.090030571900396,0.004017784149279668,0.9977452397698452,1.851449269318105,0.10000000025416454,64553988402.604004,46785696069.35237,False,True,0.4267449639682318,0.9185435435435435,4.869780981207318,1,0.9411333333333334
23,At,Mannose,Model(BaranyiRoberts),0.3917555987109696,0.03942823492334541,-1596.3930663173464,-1617.569640842415,0.09038140945728461,0.36857123611909604,0.04380013359455526,1.3806297878854845,1.1381475478213416,0.1000000025629656,0.059368527840846674,0.33952676901749923,True,True,0.17928815663126016,3.950645089533978,11.872893537919362,1,1.1948999999999999
24,At,myo-inositol,Model(BaranyiRoberts),0.44485357625805555,0.0441713954564537,-1389.9970308498662,-1410.5731046235928,0.0040966871980242904,0.09003057225557325,0.033924578442289244,1.3979895424371296,1.0854410852064431,0.10000000001482934,192375216274.49725,139017028056.79935,False,True,0.23821240242903977,2.243423979535091,4.344368887245536,1,1.2863333333333336
25,At,Orotate,Model(BaranyiRoberts),0.021913829833033725,0.009110813969439493,-2447.2431269647277,-2468.6988215836054,0.7883836605539342,0.957023911950207,0.049918211529647705,0.18040691947512122,1.334125857003345,0.10000003255545453,0.00010000000129073428,1.3428384899789527,True,True,0.11507308397940089,7.1769130241352475,6.808122445903961,1,0.12946666666666667
26,At,Phenylalanine,,,,,,,,,,,,,,,,,,,0,0.03829999999999999
27,At,Proline,Model(BaranyiRoberts),0.5465993058903269,0.04311822483071552,-1814.4585199483965,-1836.5599985524286,0.0032036239034233674,0.09003055219820785,0.012151748953270314,1.3806425831982445,0.8708036757246485,0.10000001277581796,28745315176.296368,20791507480.248383,False,True,0.19766197797907592,2.2556167278389503,8.311804975607474,1,1.22
28,At,Ribose,Model(BaranyiRoberts),0.6806318812458629,0.043481537628881545,-2222.184950190689,-2245.50157437939,0.002411031111851039,0.09305630052247758,0.049778223030302104,1.4069112042411807,0.0915596205605,1.4227643896525297,0.00011001650348152481,3.9570390774725093,False,True,0.08539812449868293,7.685908130352576,18.627674213218775,1,1.3036666666666665
29,At,Sucrose,Model(BaranyiRoberts),0.14921100992514147,0.027877242989460867,-1343.1537489644186,-1362.6987211965852,0.16262629663842473,0.8346115015487122,0.05022466603568754,1.088676028204547,1.5899534837054488,0.10000000000149041,0.00010000049207903317,3.6782842477897706,False,True,0.33125132943439184,2.0171421421421414,4.446511542483127,1,1.0188333333333335
30,At,Uridine,Model(BaranyiRoberts),0.06603108746207867,0.012073275859621266,-3964.890000532616,-3989.585353285514,0.9229595163338565,0.9894518476612131,0.04950348351471101,1.04564598740557,0.3108666167967417,0.10000000023157926,0.00010000000145549137,0.7018408320469582,True,True,0.06456304206336064,10.351949171393615,22.985325511542186,1,0.5915
31,At,No CS,,,,,,,,,,,,,,,,,,,0,0.0
32,Ct,Acetate,Model(BaranyiRoberts),0.09083641052906047,0.022848377105910842,-1284.0942336202131,-1303.0485654155002,0.09018198099658652,0.32478070674638554,0.05047889851820009,1.3321698584728543,0.8911268574960941,0.20463240414619144,0.00010000000400944842,1.3788357311956385,True,True,0.32466401053809757,2.1471193415637853,9.108176146311205,1,1.1729999999999998
33,Ct,Adenosine,,,,,,,,,,,,,,,,,,,0,0.0016666666666666635
34,Ct,Cysteine,Model(BaranyiRoberts),0.03885308777669519,0.025447032497816317,-415.9726699125049,-428.5387372858375,0.0047278659854783295,0.04524900182823194,0.044816354645369705,0.15335727092104623,0.28420037263759396,9.592340124397467,0.6787872164641302,26.20686488326325,False,False,0.2878186864131747,2.4390501612723834,0.8876270854050731,1,0.1386666666666667
35,Ct,D-arabinose,,,,,,,,,,,,,,,,,,,0,0.006666666666666661
36,Ct,D-Glucose,,,,,,,,,,,,,,,,,,,0,0.013333333333333343
37,Ct,D-xylose,,,,,,,,,,,,,,,,,,,0,0.011000000000000003
38,Ct,Formate,,,,,,,,,,,,,,,,,,,0,0.007333333333333331
39,Ct,Fumarate,Model(BaranyiRoberts),1.628430553398366,0.07681217807560672,-1382.9260244596305,-1404.6484296539334,0.00048313451959575333,0.042621297711685116,0.00010000000956922328,0.9579866055464605,3.7492883602958416,0.11683890869759413,12183526527.613525,9466088493.669477,False,False,1.0608462104106642,0.2761928595261929,3.6829853316469188,1,0.9973333333333335
40,Ct,Glutarate,Model(BaranyiRoberts),0.10933326455416012,0.02219216489386281,-1658.3430330968035,-1678.7590973880372,0.0020593313012998112,0.11247594852558615,0.04979665955775858,1.251372842997774,0.14612302602015015,1.214171032828299,0.00010014631146515462,4.841466478753198,False,False,0.13229119437551926,4.9240768546324105,11.206500599880556,1,1.098666666666667
41,Ct,Glycerol,,,,,,,,,,,,,,,,,,,0,0.009999999999999988
42,Ct,Glycine,Model(BaranyiRoberts),0.12427565483114515,0.0172015817954231,-3376.4717767468233,-3400.7133050144876,0.16601113610559362,0.6001192906348368,0.0482640552659539,0.6345803114171613,0.5735850695607989,0.3392466715820457,0.00010000000012189147,0.25584977878808646,True,True,0.14418701807967826,4.90393170948726,36.067843929228545,1,0.5876666666666667
43,Ct,Inosine,,,,,,,,,,,,,,,,,,,0,0.0036666666666666514
44,Ct,L-alanine,Model(BaranyiRoberts),0.009206213084709893,0.004508077882136972,-4857.411919559606,-4882.107272312504,0.004062229704427198,0.14227255640272854,0.049588330588800966,0.1949296462029848,0.5193508584257,0.10002318193145027,0.012408865684019554,0.09513409459746147,True,False,0.025956917585282124,29.620175731286842,38.32743433519374,1,0.09733333333333333
45,Ct,L-arginine,,,,,,,,,,,,,,,,,,,0,0.008333333333333331
46,Ct,L-aspartate,Model(BaranyiRoberts),0.24771477287471458,0.044339488730819096,-756.1839691478334,-773.2016605895423,0.03878659924024971,0.268403731113091,0.04942662464264069,1.0019240429144542,0.4300409162729531,1.3575553453458546,0.00010000000147547539,2.0393445416758844,True,False,0.4002622951345153,1.743590813035257,7.210219648228115,1,1.0386666666666666
47,Ct,L-glutamate,Model(BaranyiRoberts),0.11044813077956689,0.029606966519799004,-857.9581972244928,-874.9758886662016,0.10826945929982372,0.3339447965002147,0.04954734119040172,1.397687934170042,2.794039926575263,0.10000000000285662,0.00010000000061327619,2.4313128845371734,True,True,0.5661378206190609,1.2184128573017459,5.098341505707865,1,1.349
48,Ct,L-glutamine,Model(BaranyiRoberts),0.11527370545807109,0.028293318000171472,-996.9384494032329,-1014.7573292006889,4.977252057847536e-06,2.198415818920719e-05,0.007768530654520545,1.4885421991195387,1.7953208131788523,0.10000000002345799,136379445571.667,98921427811.83896,True,True,0.4127347293130976,1.008425091758425,4.692373031817808,1,1.3410000000000002
49,Ct,L-histidine,Model(BaranyiRoberts),0.07274977123584223,0.01741045797260972,-1911.4445922524221,-1932.328425792474,0.11033263059722864,0.4141031945470656,0.050800174167135115,1.0542871705791124,0.2790389621657574,0.8796827599286084,0.00010000000041965329,0.6676454056045589,True,False,0.21724889750912751,3.2421171171171164,17.94440306553647,1,1.0046666666666666
50,Ct,L-isoleucine,Model(BaranyiRoberts),0.29160672147629985,0.025371705637728604,-3292.057980729635,-3316.753333482533,0.07038055685288269,0.3721715176807266,0.04710633624666816,1.1026332452292167,1.372481760081678,1.3880934717892306,0.006914179725617364,0.04238684617607391,True,False,0.0787559012057146,8.9918390612835,51.46327300020278,1,0.998
51,Ct,L-Lactate,Model(BaranyiRoberts),0.10930005024420866,0.027550465090373583,-1004.6010484131714,-1022.4199282106274,0.9369048045321847,0.9849741695194326,0.04786045779334214,1.3208955920157723,0.6075626855545928,0.5601162300926714,0.00010000000204879456,1.3964518555924539,True,True,0.4144136799336905,1.6807084862640407,8.985911593932325,1,1.2753333333333332
52,Ct,L-leucine,Model(BaranyiRoberts),0.12428762111520686,0.020560812498438424,-2249.907094008414,-2272.008572612446,0.06354944640473544,0.29975001447966915,0.056090802995267364,1.3276689922934823,0.8430565384574752,0.13590790271520098,0.00010000000212428972,0.601165836904493,True,True,0.19556163096450369,3.628600823045268,18.44786757130273,1,1.1926666666666668
53,Ct,Malate,Model(BaranyiRoberts),0.18932013536604397,0.03298555373155443,-1156.3122497222946,-1175.2665815175817,0.005313753026393229,0.09003056898404967,0.0012974347644958417,0.9781919774545784,3.6232994963269882,0.10000000027730874,7223730930.360781,5305856949.699854,False,True,0.858482169869061,0.4062117673228784,3.0945365410889814,1,0.969
54,Ct,Mannitol,,,,,,,,,,,,,,,,,,,0,0.007333333333333331
55,Ct,Mannose,,,,,,,,,,,,,,,,,,,0,0.009000000000000008
56,Ct,myo-inositol,,,,,,,,,,,,,,,,,,,0,0.014999999999999993
57,Ct,Orotate,Model(BaranyiRoberts),0.034396655217446115,0.008713828447905539,-4260.321346066559,-4285.016698819458,0.009541764894488046,0.22035980607887395,0.05156983636684109,0.10530574239876755,2.9581144121245457,5.37874888554623,0.001017455884626095,0.036374044262958316,True,False,0.016093295228147116,72.99257590924257,32.58912296653901,1,0.05566666666666666
58,Ct,Phenylalanine,Model(BaranyiRoberts),0.09978979189211043,0.015874332236978532,-3245.4085394616413,-3269.2970247291682,0.47050787428886515,0.8667590066041311,0.056097646103060894,1.1413332465570958,0.6432249022029223,0.10000000014435688,0.00010000000139198661,0.5204966336658938,True,True,0.12096351418449404,5.944694694694693,22.29848542164939,1,0.9319999999999999
59,Ct,Proline,Model(BaranyiRoberts),0.03659976565543847,0.010830832895180702,-2789.365569202784,-2811.823588329641,0.1996310734199444,0.6184323966173586,0.0536387140627268,1.3215515715402686,0.440815740266287,0.4041030832555669,0.0001000000026170067,0.6668747836355224,True,True,0.2337767867225045,3.018212657101545,17.187393311264138,1,1.2593333333333332
60,Ct,Ribose,,,,,,,,,,,,,,,,,,,0,0.0029999999999999957
61,Ct,Sucrose,,,,,,,,,,,,,,,,,,,0,0.006999999999999999
62,Ct,Uridine,,,,,,,,,,,,,,,,,,,0,0.02766666666666666
63,Ct,No CS,,,,,,,,,,,,,,,,,,,0,0.004333333333333342
64,Oa,Acetate,Model(BaranyiRoberts),0.33531219980948557,0.03524055953488009,-1773.0105723572108,-1794.601104111201,0.9623592799946323,0.9935711652488265,0.05787440267984434,1.1494999139835718,1.4983598403381762,0.10000000001588615,0.0001284986805627497,0.6052430941965998,True,True,0.22757834911195965,3.107148815482148,16.675195285142028,1,1.1019999999999999
65,Oa,Adenosine,,,,,,,,,,,,,,,,,,,0,0.039666666666666676
66,Oa,Cysteine,Model(BaranyiRoberts),0.10026513550979504,0.01655138839122071,-2966.7250322572613,-2990.1408322576694,0.0003652549620886065,0.048264397693987084,0.0412063668791145,0.26883477182096827,0.35904920163665727,1.879908186696656,44869827668.06104,33740517621.505806,False,False,0.34105127881485864,2.075603381158937,1.0452276815537374,1,0.23600000000000002
