,Species,Carbon source,model,RSS,RMSD,bic,aic,weighted_bic,weighted_aic,y0,K,r,nu,q0,v,has_lag,has_nu,max_growth_rate,min_doubling_time,lag,Binary growth evaluation,Yield
67,Oa,D-arabinose,Model(BaranyiRoberts),0.5039929799315446,0.03489089204449688,-2742.2231943627494,-2766.378390205701,0.9991743229320845,0.999889613661919,0.044614409012672995,1.0669220770154426,0.729808802098122,2.5845155585698976,0.013775564151338404,0.06300534426346371,True,True,0.12745486241968282,5.5934684684684655,40.68836234162011,1,1.0376666666666667
68,Oa,D-Glucose,Model(BaranyiRoberts),0.591842258879902,0.04846215422760903,-1492.4173693457626,-1513.5939438708313,0.9988748676617493,0.999807157402012,0.04895123618814434,1.1152255560027855,2.6743680769971845,0.10000004391327258,0.00010000000009680043,0.6309260427397536,True,True,0.3403826802819921,2.0593788232677106,15.530232612377773,1,1.153
69,Oa,D-xylose,Model(BaranyiRoberts),0.31282830400229783,0.032619654356659755,-1978.528604801879,-2000.6300834059111,0.0649549589379474,0.31292154700339087,0.05587317877313702,1.1368914875365792,0.5338390538258047,0.7816198546616269,0.004073761247507024,0.2530702855580116,True,False,0.2190595878723173,3.2363196529863174,21.905972178260914,1,1.1393333333333333
70,Oa,Formate,,,,,,,,,,,,,,,,,,,0,0.0030000000000000027
71,Oa,Fumarate,Model(BaranyiRoberts),0.1652511383482623,0.03254692257186718,-1038.3234713018712,-1056.6226073453684,1.5990497171090786e-10,7.363014511134041e-10,0.007042982551185517,1.0786899458209225,0.4747195733061177,1.2282435498953181,3.3027933259039335,791.0897850352914,True,True,0.4453462700120337,1.4566789011233454,6.365106317791653,1,1.0613333333333332
72,Oa,Glutarate,Model(BaranyiRoberts),0.29965174965923536,0.030990680446689636,-2133.360881152334,-2155.818900279191,0.9997322889977814,0.999958791989767,0.056466785780637796,1.0876084580172962,3.0178034223185026,0.10000000000508784,0.00010000000309351442,0.5322556342404416,True,True,0.3130764296153649,2.237640418195973,17.61793267866141,1,1.1026666666666665
73,Oa,Glycerol,,,,,,,,,,,,,,,,,,,0,0.018333333333333333
74,Oa,Glycine,Model(BaranyiRoberts),0.012840240661246182,0.00697404296172551,-2588.360075393131,-2609.8157700120087,0.06270306381087033,0.2856480579766646,0.04743446490162495,0.17537957297169848,7.998608531654596,2.8510591690975815,0.0005501583550409084,0.0947083895290699,True,True,0.06892771759616739,11.359776443109777,25.23495731964941,1,0.13133333333333336
75,Oa,Inosine,Model(LogisticLag2),0.007283643604044552,0.004009823369256678,-4969.641865470415,-4990.22132609783,0.23832832032252307,0.19365670896728926,0.0501355552728775,0.40126176944931724,0.08552948983464866,1.0,0.00010000000160093059,0.1743985558993113,True,True,0.05359692562654702,13.374416082749413,57.5716225638438,1,0.15366666666666667
76,Oa,L-alanine,Model(BaranyiRoberts),1.064368928491259,0.06278620184849708,-1461.1402387821502,-1482.7307705361404,0.003479085709619252,0.09003056844267975,0.00010000000525822728,1.086934100634778,1.613830114275001,0.11329268466735612,31450054460.104374,22785098418.96888,False,True,0.4170384070723666,0.6754671338004672,9.196648412353852,1,1.123
77,Oa,L-arginine,Model(BaranyiRoberts),0.06405813200362184,0.01607168066411982,-2015.7449018142865,-2036.8254742912764,0.0035268851290423857,0.087201753122838,0.03155717932222424,1.0132074786899359,0.21945264125614364,9.999638729667685,0.3631043263498652,0.0001000028963900057,False,True,0.058672215672291556,11.851198420642863,37.122414635986566,1,0.9345
78,Oa,L-aspartate,Model(BaranyiRoberts),0.5634045813923323,0.041319324901065296,-2068.2459263676383,-2091.0404822944015,0.0028596254135182576,0.09007301994273575,0.04622378111479408,2.155509944098113,0.372379313759298,0.10000052343050944,16.191784968688967,0.00010000102890606044,False,True,0.0772887404386962,6.715020576131689,14.409419937153457,1,1.0156666666666667
79,Oa,L-glutamate,Model(BaranyiRoberts),0.593198149716682,0.04687248856350449,-1618.9846299029518,-1640.575161656942,5.985312939970977e-08,2.187133600115231e-06,0.000777273016779878,0.9891672725645231,0.48131289581919584,0.641402183260243,33584285546.90712,24287665020.60195,True,False,0.3740230460223918,1.4409965521076633,10.88483324198102,1,1.0223333333333338
80,Oa,L-glutamine,Model(BaranyiRoberts),0.4476683973143658,0.031436132994495464,-3097.8810149488477,-3122.5763677017458,0.0026682688760239054,0.11153982636194454,0.04921391074284309,1.0817874566940897,0.05675871491404569,6.353443477207027,0.00010000032264834147,2.7468676067846225,False,True,0.05678003851885938,12.240990990990987,33.49113295489349,1,1.061
81,Oa,L-histidine,Model(BaranyiRoberts),0.22638906568219955,0.02895648495665839,-1879.0684593501278,-1900.658991104118,0.9999999999781448,0.9999999999965383,0.060878304258127125,1.1458533151100079,1.6260859876913645,0.10000000000296433,0.00282005306231925,0.35797090171080836,True,True,0.18806693842192876,3.7826159492826186,17.534241508729444,1,1.0983333333333332
82,Oa,L-isoleucine,Model(BaranyiRoberts),0.023674313326297866,0.007229189257499477,-4429.547964049266,-4454.243316802164,0.002167231081606685,0.07735521446097174,0.04917902158687815,0.22160484273196257,0.6034981207680885,0.10149076822778601,0.051223184779420894,0.0687218846059312,True,False,0.02590933836797095,28.7134356578801,29.74383836794796,1,0.1303333333333333
83,Oa,L-Lactate,Model(BaranyiRoberts),0.3198936908410762,0.037960012794468326,-1420.006489584745,-1440.4225538759786,0.9991195749977552,0.9998392603281357,0.0512061088363196,1.0720808290707142,3.3428281467243424,0.10000000040032672,0.00010000000453924685,0.7066696291005383,True,True,0.3925327747028617,1.8141335780224672,13.589049367922222,1,1.0913333333333335
84,Oa,L-leucine,,,,,,,,,,,,,,,,,,,0,0.138
85,Oa,Malate,Model(BaranyiRoberts),0.2583530855097813,0.0406953255607889,-968.6131817518158,-986.912317795313,0.005900052368357579,0.09003056039749341,0.00023491869429159706,1.2100258623946003,2.7491696003023076,0.10000001052421185,45742571650.07151,33231402121.46198,False,True,0.645104062161899,0.44220609498387276,5.421537508199522,1,1.1903333333333332
86,Oa,Mannitol,Model(BaranyiRoberts),0.2357914391124171,0.022814708043670393,-3388.3016216464684,-3412.9969743993665,0.9989000876248881,0.9998593886600117,0.040962504138054356,1.259489621087998,0.18645763442005286,4.211077715280907,0.03545930960045984,0.06012804543136396,True,True,0.1061001467008375,6.649427204982757,55.29079935791117,1,1.2446666666666666
87,Oa,Mannose,Model(BaranyiRoberts),0.19211565109014492,0.02412817108002813,-2423.2930738710293,-2446.0876297977925,0.37483427841121936,0.9324045690557236,0.05144447292028875,1.1516670385614491,0.9861384703581985,0.23929232932500424,0.0020354460778555516,0.1992650986179385,True,False,0.16317920620238688,4.348251028806583,29.78769965372607,1,1.116
88,Oa,myo-inositol,Model(BaranyiRoberts),0.5275230211997659,0.04325100011961212,-1737.523053423733,-1759.3744958493617,0.9978285935212655,0.9996479076061803,0.05347020063166319,1.075603274783327,2.922644878316467,0.10000000103678582,0.0001000000043662741,0.5088972342083817,True,True,0.30573022716041026,2.3046240685129575,18.445993323700254,1,1.0956666666666668
89,Oa,Orotate,,,,,,,,,,,,,,,,,,,0,0.011000000000000003
90,Oa,Phenylalanine,,,,,,,,,,,,,,,,,,,0,0.01666666666666667
91,Oa,Proline,Model(BaranyiRoberts),0.49339387647923616,0.038666949181801094,-2112.033690368728,-2134.828246295491,0.6927057853706483,0.9391879776861027,0.04648521168915898,1.423795073339363,0.168985149422775,1.9361743332875543,0.4106420405448057,0.04741177910546135,True,True,0.09548436997741083,7.320473251028805,24.715167836811286,1,1.4020000000000001
92,Oa,Ribose,Model(BaranyiRoberts),0.26451331761476066,0.02546206894457202,-2959.113785061275,-2983.1813881077,0.12224491634550601,0.5085722909198596,0.046577225208124906,1.0843860786710044,0.19803443116169483,1.4125737142452806,0.04163252950148566,0.09227853397193098,True,False,0.10292366042911406,6.873470692915134,35.93227212442291,1,1.0649999999999997
93,Oa,Sucrose,Model(BaranyiRoberts),0.32311412939340717,0.03764528169879474,-1462.8976558458844,-1483.473729619611,0.999699026859515,0.9999458046542143,0.05125849047179587,1.2596979558500132,2.926737824677525,0.10000000087404504,0.00010000000459986502,0.5951133260724135,True,True,0.3548900436163277,1.9772550328105858,16.273222218749865,1,1.2576666666666667
94,Oa,Uridine,,,,,,,,,,,,,,,,,,,0,0.016666666666666663
95,Oa,No CS,,,,,,,,,,,,,,,,,,,0,6.938893903907228e-18
96,Ml,Acetate,Model(BaranyiRoberts),0.4939298121418252,0.04112834123254301,-1829.5172484001018,-1851.5777712137115,0.33889585912158077,0.7631736430417237,0.08617002797521822,0.8730002789166906,0.7178103889848915,0.10000000000076334,0.0069887223220819195,0.17198314774661339,True,True,0.06882448081726396,10.447461350239127,29.268690003423163,1,0.8055500000000001
97,Ml,Adenosine,Model(BaranyiRoberts),0.24489008511675103,0.02364550239203172,-3243.760830243028,-3268.254143705287,0.9999823629630946,0.9999977091865984,0.06260029125501565,0.6968422390666289,7.581729179239993,7.0099017552088005,0.0030661344130396007,0.012870289022727022,True,True,0.04628451591647191,15.488544099655208,40.88592208374981,1,0.6554333333333333
98,Ml,Cysteine,Model(BaranyiRoberts),0.5361898567547475,0.03625176996202093,-2670.822327978871,-2694.889931025296,0.002329524511328444,0.0900285348136588,0.043300382482703625,0.405945709814453,2.323426386413187,0.1000000011312338,29372871346.211006,21439272298.026924,False,True,0.32348142847595984,1.769408297186075,0.4643138582912095,1,0.39936666666666665
99,Ml,D-arabinose,Model(BaranyiRoberts),1.4600838769419304,0.05773668533264405,-2461.7382480773595,-2486.2315615396183,0.9999999951013889,0.9999999993647875,0.05332702990764426,1.205034796378207,1.0129654845039961,0.10000000000205317,0.00010000000075205406,0.29861537411347827,True,True,0.14181268629478547,4.968023579134687,33.72480329385338,1,1.1280999999999999
100,Ml,D-Glucose,Model(BaranyiRoberts),0.23657916595014186,0.031933333434952464,-1565.384239853921,-1586.0646640839188,0.004028496939095556,0.09003058268956093,0.07647485461695358,1.0930936078207358,0.6211393632830587,0.10000000013485938,228838062116.01758,165488070030.9585,False,True,0.1226817331908674,5.456150595039484,3.432962349756777,1,0.94985
101,Ml,D-xylose,Model(BaranyiRoberts),0.11077301010938752,0.015903031653582828,-3591.2377602133374,-3615.7310736755962,0.9995541868351193,0.9999420732963943,0.03895545427589542,1.4768411097968792,0.5968712915320024,0.1000000000212471,0.00010000000605003834,0.33754491297910816,True,True,0.11953361476930467,5.844733622511399,34.86423411537385,1,1.0657666666666668
102,Ml,Formate,Model(BaranyiRoberts),0.00885831368241261,0.0044971613782617634,-4697.681270741769,-4722.174584204028,1.0,1.0,0.04589723376991284,0.25429649452303305,0.1327696128625026,0.3148558610498619,0.0001000000002011614,0.619076609036115,True,True,0.04641785739833104,16.803609164720278,16.561661127291718,1,0.15823333333333334
103,Ml,Fumarate,Model(BaranyiRoberts),0.8747164736795177,0.05756144522211702,-1473.9327140682888,-1495.3884086871667,0.27453356710838983,0.771422750941353,0.10994602803905407,0.9013169103863192,7.998489974264328,6.669904937677383,0.004732424792001533,0.020261647320528375,True,True,0.06755739678110673,10.655294183071959,20.80140221178245,1,0.8565
104,Ml,Glutarate,Model(BaranyiRoberts),0.5122658525327959,0.04188478376945122,-1818.8737587273208,-1840.9342815409304,0.003172305471312159,0.08466535660233179,0.04952358806082846,1.8853776245922977,0.22995308793903954,0.10000728249044438,14.096183334779063,0.0001000086667244382,False,True,0.046810306740368804,11.543348904460016,21.155999387506434,1,0.7873
105,Ml,Glycerol,Model(BaranyiRoberts),0.5867234149828444,0.04106076989857041,-2187.0074585485445,-2210.1206734271914,0.002719677492358102,0.09002928900877655,0.1038364707477677,1.1821096499485784,0.06747068247872529,2.3238173238205304,180804295946.6458,130516480759.13484,False,True,0.0658474778083137,10.38990379268157,12.540135817999959,1,1.1230000000000002
106,Ml,Glycine,,,,,,,,,,,,,,,,,,,0,0.10070000000000001
107,Ml,Inosine,Model(BaranyiRoberts),1.4030906789330082,0.06191591951978826,-2000.9920602050413,-2024.4078602054494,0.005542546330145708,0.1125947616556993,0.04537434191288092,0.9277477233585463,7.290441551669833,1.3189046175310455,0.005199892093344705,0.023599759840382317,False,True,0.06676240635172274,10.500111222333445,27.917805537641723,1,0.8414
108,Ml,L-alanine,Model(BaranyiRoberts),0.2034091232983395,0.026393305716377193,-2088.572082629368,-2110.632605442978,0.9718348820478176,0.9992671639583481,0.05292276412868113,1.430401846274118,0.3006147056691675,0.10000001041904083,0.00010000007626165264,0.9018018776066832,True,True,0.0639770638405935,9.716869647425202,22.446064291391018,1,0.7731
109,Ml,L-arginine,Model(BaranyiRoberts),0.5300979691471863,0.03478892547855539,-2905.5142969095614,-2930.00761037182,0.8336007351265354,0.9747283079957533,0.07069975992303723,0.5920525975348594,2.0351464668103456,0.10000000007892457,0.00010000000701548828,0.312214256812968,True,True,0.14060514823014597,5.114141919697474,28.09828781402136,1,0.5899000000000001
110,Ml,L-aspartate,Model(BaranyiRoberts),0.030699771646783093,0.009919511278087226,-2844.210995010943,-2866.6690141378,0.002956918266313014,0.08819833714183622,0.06209729081531501,0.5397052876855728,0.05493048784486625,3.785688955149191,9.354677418314958,0.00010000031589774139,False,True,0.04940134921765852,13.998262151039931,15.414612199214945,1,0.45546666666666663
111,Ml,L-glutamate,Model(BaranyiRoberts),0.19604347091824498,0.02373485427038338,-2568.4910092554746,-2591.6042241341215,0.00013896018177838687,0.02428309022305277,0.048418069775357786,0.7376917594358272,0.1037033136273195,1.0123387901080505,4426049472.670085,3198928045.946692,False,False,0.08856271833279095,7.371607718829941,8.842714999436463,1,0.6588333333333335
112,Ml,L-glutamine,Model(Logistic),0.4143512179288432,0.03766976267916029,-1897.845912052761,-1908.8761734595657,1.202360588447499e-05,1.3826183083589584e-06,0.10217731501384075,2.4208840081862046,0.03763618874995348,1.0,0.0,0.0,False,True,0.03268900729365494,19.579857635413195,32.7982002829557,1,0.9343999999999999
113,Ml,L-histidine,Model(BaranyiRoberts),0.08221275146328912,0.016391129382353414,-2481.599658253789,-2503.941168865503,0.9466864659552968,0.9913247693592775,0.06228930410838629,0.576961774666318,0.41547900180660113,1.4513210646841153,0.013183249966067345,0.12345853044450283,True,True,0.11303953216171564,6.328606384161937,26.37055293850068,1,0.5314000000000001
114,Ml,L-isoleucine,Model(BaranyiRoberts),0.02833401300731966,0.008042980008303629,-4188.415806736483,-4212.909120198742,0.16776818963761037,0.6538951944817091,0.05073064139062233,0.24659808315795795,7.44143947108791,5.720396816294396,0.0005659711438013026,0.03645643599160353,True,False,0.04306598747441429,17.972555889222555,52.41205734588062,1,0.1651333333333333
115,Ml,L-Lactate,Model(BaranyiRoberts),1.6202529595347164,0.06082111204319258,-2416.1475284896705,-2440.6408419519294,0.0021740614087242464,0.09002944697710948,0.05274350781816972,2.001862957472704,0.2560418589464125,0.10000001718218113,43402304.108904056,26960425.779369254,False,True,0.05580747584377769,9.716869647425204,17.7050045986104,1,0.9943333333333335
116,Ml,L-leucine,Model(BaranyiRoberts),0.0015056997511061047,0.0022707941335441914,-3521.11286852616,-3543.1733913397698,0.9980671569228092,0.9996920316273696,0.050122627621767446,0.2406421034345314,7.916657417206456,5.0285267883921625,0.0008278574346536338,0.028164481960187393,True,True,0.034770771966074546,21.917751084417745,46.39072188467688,1,0.15925
117,Ml,Malate,Model(BaranyiRoberts),0.30965173773836996,0.02658885927900698,-3140.9890526581303,-3165.482366120389,0.002174250996182565,0.09003056771681635,0.08279615827476317,0.6540678922770733,0.05594851210258733,7.393583809258903,5831139607.384237,4215441009.432026,False,True,0.05597062789700579,12.420058947836726,15.14500368027335,1,0.6261333333333334
118,Ml,Mannitol,Model(BaranyiRoberts),0.30253387492888917,0.03055726636265587,-2225.6385339745075,-2248.3229950692617,0.0027745594619565756,0.08934542695241257,0.08312724457181431,1.2373174475476765,0.0814782233165887,1.5904880560338444,169192308324.89334,121731985759.42523,False,True,0.0765878542252995,8.700464353242133,11.873410699173798,1,1.1393333333333333
119,Ml,Mannose,Model(BaranyiRoberts),0.7005633766606905,0.04693644092125406,-1910.9268325668668,-1933.4991408635478,0.002968834184199138,0.09003058196589799,0.06605680386075874,1.2409022046552358,0.6158832095542579,0.10000000094289233,118004831438.86267,85188536627.32614,False,True,0.12638394880672163,4.985680124569014,4.507232379029979,1,1.0354333333333332
120,Ml,myo-inositol,Model(BaranyiRoberts),1.797816220652219,0.06406717758336336,-2370.5997189661966,-2395.0930324284554,0.053845997783957565,0.304667835908341,0.04472952460122803,1.5877253730882355,0.6590665974911581,0.10000282910443913,0.00010000000000420783,0.3186022033769045,True,True,0.12527287220730587,5.625556111667219,35.50366390201714,1,1.1744999999999999
121,Ml,Orotate,,,,,,,,,,,,,,,,,,,0,0.0
122,Ml,Phenylalanine,Model(BaranyiRoberts),0.018152932558079767,0.006437783120179277,-4383.426912431848,-4407.920225894107,0.9999999999999118,0.9999999999999885,0.059621848945090816,0.30851378386728023,5.37699182639022,9.999991217408528,0.002348684728520345,0.016941176010998982,True,True,0.033563311125038756,22.50222444666889,40.33608020420921,1,0.25443333333333334
123,Ml,Proline,Model(BaranyiRoberts),1.7817240589687762,0.06377980204054054,-2374.5378863009346,-2399.0311997631934,0.04490808573304078,0.26579163036660225,0.07054533372768446,0.9563379410796407,0.5082821684006018,0.8677927949261023,0.00010000000255616648,0.22309522881661925,True,False,0.17912494826243883,3.94519519519519,39.66444894618565,1,1.0036333333333334
124,Ml,Ribose,Model(BaranyiRoberts),2.263195866156841,0.07188263941782573,-2269.7698427510395,-2294.2631562132983,0.15595552588773842,0.5899679978304802,0.0480412916698536,1.2165695293475045,0.10137900546375546,3.2774575001738864,0.00010000045238700572,0.36618068087129463,True,True,0.10071311585083255,6.867562006450896,41.30589013482707,1,1.2107
125,Ml,Sucrose,Model(BaranyiRoberts),0.177420272483498,0.02362044422038317,-2347.6564243729763,-2370.2287326696573,0.0029688342461575354,0.09003058147291663,0.05914746047220576,1.0621522018030956,0.8428900858317007,0.10000000003907594,272795374136.79706,197017296887.77643,False,True,0.17204513651909545,3.659701368034702,3.1592617451577496,1,0.9983666666666665
126,Ml,Uridine,Model(BaranyiRoberts),0.008292932021890798,0.0043512796684625245,-4726.568609762568,-4751.061923224826,0.9999949673410125,0.9999993463325912,0.04680535331084967,0.31031855737053804,7.963277125235171,4.495304182794167,0.001892491977425692,0.01849907305438836,True,True,0.03679636080649618,19.799035146257367,36.52656753060537,1,0.26013333333333327
127,Ml,No CS,,,,,,,,,,,,,,,,,,,0,0.04919999999999999
